date,value
12/02/2019,21.2
12/02/2019,21.1
12/02/2019,21
12/02/2019,21.1
12/02/2019,21.2
12/02/2019,21.1
12/02/2019,20.8
12/02/2019,20.4
12/02/2019,21
12/02/2019,20.8
12/02/2019,20.6
12/02/2019,20.9
12/02/2019,21.3
12/02/2019,20.5
12/02/2019,23.2
12/02/2019,21.1
12/02/2019,21
12/02/2019,21.1
12/02/2019,21
12/02/2019,20.9
12/02/2019,21.1
12/02/2019,21.2
12/02/2019,21.1
12/02/2019,20.8
12/02/2019,20.4
12/02/2019,21
12/02/2019,20.8
12/02/2019,20.6
12/02/2019,20.9
12/02/2019,21.3
12/02/2019,20.3
12/02/2019,23.1
12/02/2019,21
12/02/2019,21
12/02/2019,21.1
12/02/2019,21
12/02/2019,20.9
12/02/2019,21.1
12/02/2019,21.2
12/02/2019,21.1
12/02/2019,20.8
12/02/2019,20.4
12/02/2019,21
12/02/2019,20.8
12/02/2019,20.6
12/02/2019,20.9
12/02/2019,21.3
12/02/2019,20.4
12/02/2019,23.8
12/02/2019,21.1
12/02/2019,21.1
12/02/2019,21.2
12/02/2019,21.1
12/02/2019,21
12/02/2019,21.1
12/02/2019,21.2
12/02/2019,21.1
12/02/2019,20.8
12/02/2019,20.4
12/02/2019,21.1
12/02/2019,20.9
12/02/2019,20.6
12/02/2019,20.9
12/02/2019,21.3
12/02/2019,20.5
12/02/2019,24
12/02/2019,21.1
12/02/2019,21.1
12/02/2019,21.2
12/02/2019,21.1
12/02/2019,21
12/02/2019,21.1
12/02/2019,21.2
12/02/2019,21.2
12/02/2019,20.8
12/02/2019,20.5
12/02/2019,21.1
12/02/2019,20.9
12/02/2019,20.6
12/02/2019,21
12/02/2019,21.3
12/02/2019,20.5
12/02/2019,23.6
12/02/2019,21.1
12/02/2019,21.1
12/02/2019,21.2
12/02/2019,21.1
12/02/2019,21
12/02/2019,21.1
12/02/2019,21.2
12/02/2019,21.2
12/02/2019,20.8
12/02/2019,20.5
12/02/2019,21.1
12/02/2019,20.9
12/02/2019,20.6
12/02/2019,21
12/02/2019,21.3
12/02/2019,20.4
12/02/2019,23.2
12/02/2019,21.1
12/02/2019,21.1
12/02/2019,21.1
12/02/2019,21.1
12/02/2019,21
12/02/2019,21
12/02/2019,21.2
12/02/2019,21.2
12/02/2019,20.8
12/02/2019,20.5
12/02/2019,21.1
12/02/2019,20.9
12/02/2019,20.6
12/02/2019,21
12/02/2019,21.3
12/02/2019,20.4
12/02/2019,23.4
12/02/2019,21.1
12/02/2019,21.1
12/02/2019,21.1
12/02/2019,21.1
12/02/2019,21
12/02/2019,21.1
12/02/2019,21.2
12/02/2019,21.1
12/02/2019,20.9
12/02/2019,20.5
12/02/2019,21.1
12/02/2019,20.9
12/02/2019,20.6
12/02/2019,21
12/02/2019,21.3
12/02/2019,20.5
12/02/2019,24.1
12/02/2019,21.1
12/02/2019,21.1
12/02/2019,21.3
12/02/2019,21.1
12/02/2019,21.1
12/02/2019,21.2
12/02/2019,21.3
12/02/2019,21.2
12/02/2019,20.9
12/02/2019,20.5
12/02/2019,21.1
12/02/2019,21
12/02/2019,20.7
12/02/2019,21
12/02/2019,21.4
12/02/2019,20.5
12/02/2019,23.8
12/02/2019,21.1
12/02/2019,21.1
12/02/2019,21.3
12/02/2019,21.1
12/02/2019,21.1
12/02/2019,21.2
12/02/2019,21.3
12/02/2019,21.2
12/02/2019,20.9
12/02/2019,20.5
12/02/2019,21.1
12/02/2019,21
12/02/2019,20.7
12/02/2019,21
12/02/2019,21.4
12/02/2019,20.5
12/02/2019,23.5
12/02/2019,21.1
12/02/2019,21.1
12/02/2019,21.2
12/02/2019,21.1
12/02/2019,21.1
12/02/2019,21.1
12/02/2019,21.3
12/02/2019,21.2
12/02/2019,20.9
12/02/2019,20.5
12/02/2019,21.1
12/02/2019,21
12/02/2019,20.7
12/02/2019,21
12/02/2019,21.4
12/02/2019,20.5
12/02/2019,23.1
12/02/2019,21.1
12/02/2019,21.1
12/02/2019,21.1
12/02/2019,21.1
12/02/2019,21.1
12/02/2019,21.1
12/02/2019,21.3
12/02/2019,21.2
12/02/2019,20.9
12/02/2019,20.5
12/02/2019,21.1
12/02/2019,21
12/02/2019,20.7
12/02/2019,21
12/02/2019,21.4
12/02/2019,20.5
12/02/2019,23
12/02/2019,21.1
12/02/2019,21.1
12/02/2019,21.1
12/02/2019,21.1
12/02/2019,21
12/02/2019,21.1
12/02/2019,21.3
12/02/2019,21.2
12/02/2019,20.9
12/02/2019,20.5
12/02/2019,21.1
12/02/2019,21
12/02/2019,20.7
12/02/2019,21
12/02/2019,21.4
12/02/2019,20.5
12/02/2019,23.7
12/02/2019,21.1
12/02/2019,21.1
12/02/2019,21.3
12/02/2019,21.2
12/02/2019,21.1
12/02/2019,21.2
12/02/2019,21.3
12/02/2019,21.2
12/02/2019,20.9
12/02/2019,20.5
12/02/2019,21.1
12/02/2019,21
12/02/2019,20.7
12/02/2019,21
12/02/2019,21.4
12/02/2019,20.5
12/02/2019,24.1
12/02/2019,21.2
12/02/2019,21.2
12/02/2019,21.3
12/02/2019,21.2
12/02/2019,21.1
12/02/2019,21.1
12/02/2019,21.3
12/02/2019,21.2
12/02/2019,21
12/02/2019,20.5
12/02/2019,21.1
12/02/2019,21
12/02/2019,20.7
12/02/2019,21
12/02/2019,21.5
12/02/2019,20.5
12/02/2019,23.7
12/02/2019,21.2
12/02/2019,21.2
12/02/2019,21.3
12/02/2019,21.2
12/02/2019,21.1
12/02/2019,21.1
12/02/2019,21.3
12/02/2019,21.2
12/02/2019,21
12/02/2019,20.5
12/02/2019,21.2
12/02/2019,21
12/02/2019,20.7
12/02/2019,21
12/02/2019,21.5
12/02/2019,20.5
12/02/2019,23.3
12/02/2019,21.2
12/02/2019,21.2
12/02/2019,21.2
12/02/2019,21.2
12/02/2019,21.1
12/02/2019,21.1
12/02/2019,21.3
12/02/2019,21.2
12/02/2019,21
12/02/2019,20.5
12/02/2019,21.1
12/02/2019,21
12/02/2019,20.7
12/02/2019,21.1
12/02/2019,21.5
12/02/2019,20.5
12/02/2019,23
12/02/2019,21.2
12/02/2019,21.2
12/02/2019,21.2
12/02/2019,21.1
12/02/2019,21.1
12/02/2019,21.1
12/02/2019,21.3
12/02/2019,21.2
12/02/2019,21
12/02/2019,20.5
12/02/2019,21.1
12/02/2019,21
12/02/2019,20.7
12/02/2019,21.1
12/02/2019,21.5
12/02/2019,20.5
12/02/2019,22.9
12/02/2019,21.2
12/02/2019,21.1
12/02/2019,21.1
12/02/2019,21.1
12/02/2019,21.1
12/02/2019,21.1
12/02/2019,21.3
12/02/2019,21.2
12/02/2019,21
12/02/2019,20.5
12/02/2019,21.1
12/02/2019,21
12/02/2019,20.7
12/02/2019,21.1
12/02/2019,21.5
12/02/2019,20.5
12/02/2019,23.5
12/02/2019,21.2
12/02/2019,21.2
12/02/2019,21.3
12/02/2019,21.2
12/02/2019,21.2
12/02/2019,21.2
12/02/2019,21.3
12/02/2019,21.2
12/02/2019,21
12/02/2019,20.6
12/02/2019,21.2
12/02/2019,21
12/02/2019,20.7
12/02/2019,21.1
12/02/2019,21.5
12/02/2019,20.6
12/02/2019,23.9
12/02/2019,21.2
12/02/2019,21.2
12/02/2019,21.3
12/02/2019,21.2
12/02/2019,21.2
12/02/2019,21.2
12/02/2019,21.4
12/02/2019,21.3
12/02/2019,21
12/02/2019,20.6
12/02/2019,21.2
12/02/2019,21
12/02/2019,20.7
12/02/2019,21.1
12/02/2019,21.5
12/02/2019,20.6
12/02/2019,23.4
12/02/2019,21.2
12/02/2019,21.2
12/02/2019,21.2
12/02/2019,21.2
12/02/2019,21.2
12/02/2019,21.2
12/02/2019,21.3
12/02/2019,21.3
12/02/2019,21
12/02/2019,20.6
12/02/2019,21.2
12/02/2019,21
12/02/2019,20.8
12/02/2019,21.1
12/02/2019,21.5
12/02/2019,20.5
12/02/2019,23.1
12/02/2019,21.2
12/02/2019,21.2
12/02/2019,21.2
12/02/2019,21.2
12/02/2019,21.1
12/02/2019,21.1
12/02/2019,21.3
12/02/2019,21.3
12/02/2019,21
12/02/2019,20.6
12/02/2019,21.2
12/02/2019,21
12/02/2019,20.8
12/02/2019,21.1
12/02/2019,21.5
12/02/2019,20.5
12/02/2019,22.9
12/02/2019,21.2
12/02/2019,21.2
12/02/2019,21.2
12/02/2019,21.2
12/02/2019,21.1
12/02/2019,21.1
12/02/2019,21.3
12/02/2019,21.3
12/02/2019,21
12/02/2019,20.6
12/02/2019,21.2
12/02/2019,21
12/02/2019,20.8
12/02/2019,21.1
12/02/2019,21.5
12/02/2019,20.5
12/02/2019,22.8
12/02/2019,21.2
12/02/2019,21.2
12/02/2019,21.2
12/02/2019,21.2
12/02/2019,21.1
12/02/2019,21.1
12/02/2019,21.3
12/02/2019,21.3
12/02/2019,21.1
12/02/2019,20.6
12/02/2019,21.2
12/02/2019,21
12/02/2019,20.8
12/02/2019,21.1
12/02/2019,21.5
12/02/2019,20.5
12/02/2019,23
12/02/2019,21.2
12/02/2019,21.2
12/02/2019,21.2
12/02/2019,21.2
12/02/2019,21.1
12/02/2019,21.1
12/02/2019,21.3
12/02/2019,21.3
12/02/2019,21.1
12/02/2019,20.6
12/02/2019,21.2
12/02/2019,21
12/02/2019,20.8
12/02/2019,21.1
12/02/2019,21.6
12/02/2019,20.6
12/02/2019,23.7
12/02/2019,21.2
12/02/2019,21.2
12/02/2019,21.4
12/02/2019,21.2
12/02/2019,21.2
12/02/2019,21.2
12/02/2019,21.4
12/02/2019,21.3
12/02/2019,21.1
12/02/2019,20.6
12/02/2019,21.2
12/02/2019,21
12/02/2019,20.8
12/02/2019,21.2
12/02/2019,21.6
12/02/2019,20.6
12/02/2019,24
12/02/2019,21.2
12/02/2019,21.3
12/02/2019,21.4
12/02/2019,21.2
12/02/2019,21.2
12/02/2019,21.2
12/02/2019,21.4
12/02/2019,21.3
12/02/2019,21.1
12/02/2019,20.6
12/02/2019,21.2
12/02/2019,21.1
12/02/2019,20.8
12/02/2019,21.2
12/02/2019,21.6
12/02/2019,20.6
12/02/2019,23.7
12/02/2019,21.2
12/02/2019,21.3
12/02/2019,21.3
12/02/2019,21.2
12/02/2019,21.2
12/02/2019,21.2
12/02/2019,21.4
12/02/2019,21.4
12/02/2019,21.1
12/02/2019,20.6
12/02/2019,21.2
12/02/2019,21.1
12/02/2019,20.8
12/02/2019,21.2
12/02/2019,21.6
12/02/2019,20.6
12/02/2019,23.4
12/02/2019,21.3
12/02/2019,21.3
12/02/2019,21.3
12/02/2019,21.2
12/02/2019,21.2
12/02/2019,21.2
12/02/2019,21.4
12/02/2019,21.4
12/02/2019,21.1
12/02/2019,20.6
12/02/2019,21.2
12/02/2019,21.1
12/02/2019,20.8
12/02/2019,21.2
12/02/2019,21.6
12/02/2019,20.6
12/02/2019,23.2
12/02/2019,21.2
12/02/2019,21.2
12/02/2019,21.3
12/02/2019,21.2
12/02/2019,21.2
12/02/2019,21.2
12/02/2019,21.4
12/02/2019,21.4
12/02/2019,21.1
12/02/2019,20.6
12/02/2019,21.2
12/02/2019,21.1
12/02/2019,20.8
12/02/2019,21.2
12/02/2019,21.6
12/02/2019,20.6
12/02/2019,23.1
12/02/2019,21.2
12/02/2019,21.2
12/02/2019,21.3
12/02/2019,21.2
12/02/2019,21.2
12/02/2019,21.2
12/02/2019,21.4
12/02/2019,21.4
12/02/2019,21.1
12/02/2019,20.6
12/02/2019,21.2
12/02/2019,21.1
12/02/2019,20.8
12/02/2019,21.2
12/02/2019,21.6
12/02/2019,20.6
12/02/2019,23.1
12/02/2019,21.2
12/02/2019,21.2
12/02/2019,21.2
12/02/2019,21.2
12/02/2019,21.2
12/02/2019,21.2
12/02/2019,21.4
12/02/2019,21.4
12/02/2019,21.1
12/02/2019,20.6
12/02/2019,21.2
12/02/2019,21
12/02/2019,20.8
12/02/2019,21.2
12/02/2019,21.6
12/02/2019,20.6
12/02/2019,23.1
12/02/2019,21.2
12/02/2019,21.2
12/02/2019,21.2
12/02/2019,21.2
12/02/2019,21.2
12/02/2019,21.2
12/02/2019,21.4
12/02/2019,21.4
12/02/2019,21.1
12/02/2019,20.6
12/02/2019,21.2
12/02/2019,21
12/02/2019,20.8
12/02/2019,21.2
12/02/2019,21.6
12/02/2019,20.6
12/02/2019,23.1
12/02/2019,21.2
12/02/2019,21.2
12/02/2019,21.2
12/02/2019,21.2
12/02/2019,21.2
12/02/2019,21.2
12/02/2019,21.4
12/02/2019,21.4
12/02/2019,21.1
12/02/2019,20.6
12/02/2019,21.2
12/02/2019,21
12/02/2019,20.8
12/02/2019,21.2
12/02/2019,21.6
12/02/2019,20.5
12/02/2019,23.1
12/02/2019,21.2
12/02/2019,21.2
12/02/2019,21.2
12/02/2019,21.2
12/02/2019,21.2
12/02/2019,21.2
12/02/2019,21.4
12/02/2019,21.4
12/02/2019,21.1
12/02/2019,20.6
12/02/2019,21.2
12/02/2019,21
12/02/2019,20.8
12/02/2019,21.2
12/02/2019,21.6
12/02/2019,20.5
12/02/2019,23.1
12/02/2019,21.2
12/02/2019,21.2
12/02/2019,21.2
12/02/2019,21.2
12/02/2019,21.2
12/02/2019,21.1
12/02/2019,21.4
12/02/2019,21.4
12/02/2019,21.1
12/02/2019,20.6
12/02/2019,21.2
12/02/2019,21
12/02/2019,20.8
12/02/2019,21.2
12/02/2019,21.6
12/02/2019,20.5
12/02/2019,23.1
12/02/2019,21.2
12/02/2019,21.2
12/02/2019,21.2
12/02/2019,21.2
12/02/2019,21.2
12/02/2019,21.1
12/02/2019,21.4
12/02/2019,21.4
12/02/2019,21.1
12/02/2019,20.6
12/02/2019,21.2
12/02/2019,21
12/02/2019,20.8
12/02/2019,21.2
12/02/2019,21.6
12/02/2019,20.5
12/02/2019,23.1
12/02/2019,21.2
12/02/2019,21.2
12/02/2019,21.2
12/02/2019,21.2
12/02/2019,21.2
12/02/2019,21.1
12/02/2019,21.4
12/02/2019,21.4
12/02/2019,21.1
12/02/2019,20.6
12/02/2019,21.2
12/02/2019,21
12/02/2019,20.8
12/02/2019,21.2
12/02/2019,21.6
12/02/2019,20.5
12/02/2019,23.1
12/02/2019,21.2
12/02/2019,21.2
12/02/2019,21.2
12/02/2019,21.2
12/02/2019,21.2
12/02/2019,21.1
12/02/2019,21.4
12/02/2019,21.4
12/02/2019,21.1
12/02/2019,20.6
12/02/2019,21.2
12/02/2019,21
12/02/2019,20.8
12/02/2019,21.2
12/02/2019,21.6
12/02/2019,20.5
12/02/2019,23.1
12/02/2019,21.2
12/02/2019,21.2
12/02/2019,21.2
12/02/2019,21.2
12/02/2019,21.2
12/02/2019,21.1
12/02/2019,21.4
12/02/2019,21.5
12/02/2019,21.1
12/02/2019,20.6
12/02/2019,21.2
12/02/2019,21
12/02/2019,20.8
12/02/2019,21.2
12/02/2019,21.7
12/02/2019,20.5
12/02/2019,23.1
12/02/2019,21.2
12/02/2019,21.3
12/02/2019,21.2
12/02/2019,21.2
12/02/2019,21.2
12/02/2019,21.2
12/02/2019,21.5
12/02/2019,21.5
12/02/2019,21.1
12/02/2019,20.6
12/02/2019,21.2
12/02/2019,21
12/02/2019,20.8
12/02/2019,21.2
12/02/2019,21.7
12/02/2019,20.6
12/02/2019,23.2
12/02/2019,21.3
12/02/2019,21.3
12/02/2019,21.2
12/02/2019,21.2
12/02/2019,21.2
12/02/2019,21.2
12/02/2019,21.5
12/02/2019,21.5
12/02/2019,21.1
12/02/2019,20.6
12/02/2019,21.2
12/02/2019,21
12/02/2019,20.8
12/02/2019,21.2
12/02/2019,21.7
12/02/2019,20.6
12/02/2019,23.2
12/02/2019,21.3
12/02/2019,21.3
12/02/2019,21.3
12/02/2019,21.2
12/02/2019,21.2
12/02/2019,21.2
12/02/2019,21.5
12/02/2019,21.5
12/02/2019,21.1
12/02/2019,20.6
12/02/2019,21.2
12/02/2019,21.1
12/02/2019,20.8
12/02/2019,21.2
12/02/2019,21.7
12/02/2019,20.6
12/02/2019,23.2
12/02/2019,21.3
12/02/2019,21.3
12/02/2019,21.3
12/02/2019,21.2
12/02/2019,21.2
12/02/2019,21.2
12/02/2019,21.5
12/02/2019,21.5
12/02/2019,21.1
12/02/2019,20.6
12/02/2019,21.2
12/02/2019,21.1
12/02/2019,20.8
12/02/2019,21.2
12/02/2019,21.7
12/02/2019,20.6
12/02/2019,23.3
12/02/2019,21.3
12/02/2019,21.3
12/02/2019,21.3
12/02/2019,21.3
12/02/2019,21.2
12/02/2019,21.2
12/02/2019,21.5
12/02/2019,21.5
12/02/2019,21.2
12/02/2019,20.7
12/02/2019,21.2
12/02/2019,21.1
12/02/2019,20.9
12/02/2019,21.2
12/02/2019,21.7
12/02/2019,20.6
12/02/2019,23.3
12/02/2019,21.3
12/02/2019,21.3
12/02/2019,21.3
12/02/2019,21.3
12/02/2019,21.2
12/02/2019,21.2
12/02/2019,21.5
12/02/2019,21.6
12/02/2019,21.2
12/02/2019,20.7
12/02/2019,21.3
12/02/2019,21.1
12/02/2019,20.9
12/02/2019,21.2
12/02/2019,21.7
12/02/2019,20.6
12/02/2019,23.3
12/02/2019,21.3
12/02/2019,21.3
12/02/2019,21.3
12/02/2019,21.3
12/02/2019,21.2
12/02/2019,21.2
12/02/2019,21.5
12/02/2019,21.6
12/02/2019,21.2
12/02/2019,20.7
12/02/2019,21.3
12/02/2019,21.1
12/02/2019,20.9
12/02/2019,21.2
12/02/2019,21.8
12/02/2019,20.6
12/02/2019,23.3
12/02/2019,21.3
12/02/2019,21.3
12/02/2019,21.3
12/02/2019,21.3
12/02/2019,21.2
12/02/2019,21.2
12/02/2019,21.5
12/02/2019,21.6
12/02/2019,21.2
12/02/2019,20.7
12/02/2019,21.3
12/02/2019,21.1
12/02/2019,20.9
12/02/2019,21.2
12/02/2019,21.8
12/02/2019,20.6
12/02/2019,23.4
12/02/2019,21.3
12/02/2019,21.3
12/02/2019,21.3
12/02/2019,21.3
12/02/2019,21.2
12/02/2019,21.2
12/02/2019,21.5
12/02/2019,21.6
12/02/2019,21.2
12/02/2019,20.7
12/02/2019,21.3
12/02/2019,21.1
12/02/2019,20.9
12/02/2019,21.2
12/02/2019,21.8
12/02/2019,20.6
12/02/2019,23.4
12/02/2019,21.3
12/02/2019,21.4
12/02/2019,21.3
12/02/2019,21.3
12/02/2019,21.3
12/02/2019,21.2
12/02/2019,21.6
12/02/2019,21.6
12/02/2019,21.2
12/02/2019,20.7
12/02/2019,21.3
12/02/2019,21.1
12/02/2019,20.9
12/02/2019,21.3
12/02/2019,21.8
12/02/2019,20.6
12/02/2019,23.5
12/02/2019,21.3
12/02/2019,21.4
12/02/2019,21.3
12/02/2019,21.3
12/02/2019,21.3
12/02/2019,21.2
12/02/2019,21.6
12/02/2019,21.6
12/02/2019,21.2
12/02/2019,20.7
12/02/2019,21.3
12/02/2019,21.1
12/02/2019,20.9
12/02/2019,21.3
12/02/2019,21.8
12/02/2019,20.6
12/02/2019,23.5
12/02/2019,21.4
12/02/2019,21.4
12/02/2019,21.3
12/02/2019,21.3
12/02/2019,21.3
12/02/2019,21.2
12/02/2019,21.6
12/02/2019,21.6
12/02/2019,21.2
12/02/2019,20.7
12/02/2019,21.3
12/02/2019,21.1
12/02/2019,21
12/02/2019,21.3
12/02/2019,21.8
12/02/2019,20.7
12/02/2019,23.5
12/02/2019,21.4
12/02/2019,21.4
12/02/2019,21.3
12/02/2019,21.3
12/02/2019,21.3
12/02/2019,21.2
12/02/2019,21.6
12/02/2019,21.6
12/02/2019,21.2
12/02/2019,20.7
12/02/2019,21.3
12/02/2019,21.1
12/02/2019,21
12/02/2019,21.3
12/02/2019,21.8
12/02/2019,20.7
12/02/2019,23.5
12/02/2019,21.4
12/02/2019,21.4
12/02/2019,21.3
12/02/2019,21.3
12/02/2019,21.3
12/02/2019,21.2
12/02/2019,21.6
12/02/2019,21.6
12/02/2019,21.2
12/02/2019,20.7
12/02/2019,21.3
12/02/2019,21.1
12/02/2019,21
12/02/2019,21.3
12/02/2019,21.8
12/02/2019,20.7
12/02/2019,23.5
12/02/2019,21.4
12/02/2019,21.4
12/02/2019,21.3
12/02/2019,21.3
12/02/2019,21.3
12/02/2019,21.2
12/02/2019,21.6
12/02/2019,21.6
12/02/2019,21.2
12/02/2019,20.7
12/02/2019,21.3
12/02/2019,21.1
12/02/2019,21
12/02/2019,21.3
12/02/2019,21.8
12/02/2019,20.7
12/02/2019,23.5
12/02/2019,21.4
12/02/2019,21.4
12/02/2019,21.3
12/02/2019,21.3
12/02/2019,21.3
12/02/2019,21.2
12/02/2019,21.6
12/02/2019,21.7
12/02/2019,21.2
12/02/2019,20.7
12/02/2019,21.3
12/02/2019,21.1
12/02/2019,21
12/02/2019,21.3
12/02/2019,21.8
12/02/2019,20.7
12/02/2019,23.5
12/02/2019,21.4
12/02/2019,21.4
12/02/2019,21.4
12/02/2019,21.3
12/02/2019,21.3
12/02/2019,21.2
12/02/2019,21.6
12/02/2019,21.7
12/02/2019,21.2
12/02/2019,20.7
12/02/2019,21.3
12/02/2019,21.1
12/02/2019,21
12/02/2019,21.3
12/02/2019,21.8
12/02/2019,20.7
12/02/2019,23.5
12/02/2019,21.4
12/02/2019,21.4
12/02/2019,21.4
12/02/2019,21.3
12/02/2019,21.3
12/02/2019,21.2
12/02/2019,21.6
12/02/2019,21.7
12/02/2019,21.2
12/02/2019,20.7
12/02/2019,21.3
12/02/2019,21.1
12/02/2019,21
12/02/2019,21.3
12/02/2019,21.8
12/02/2019,20.7
12/02/2019,23.5
12/02/2019,21.4
12/02/2019,21.4
12/02/2019,21.4
12/02/2019,21.3
12/02/2019,21.3
12/02/2019,21.2
12/02/2019,21.6
12/02/2019,21.7
12/02/2019,21.2
12/02/2019,20.7
12/02/2019,21.3
12/02/2019,21.1
12/02/2019,20.9
12/02/2019,21.3
12/02/2019,21.8
12/02/2019,20.7
12/02/2019,23.4
12/02/2019,21.4
12/02/2019,21.4
12/02/2019,21.4
12/02/2019,21.3
12/02/2019,21.3
12/02/2019,21.2
12/02/2019,21.6
12/02/2019,21.7
12/02/2019,21.2
12/02/2019,20.7
12/02/2019,21.4
12/02/2019,21.1
12/02/2019,20.9
12/02/2019,21.3
12/02/2019,21.8
12/02/2019,20.7
12/02/2019,23.4
12/02/2019,21.4
12/02/2019,21.4
12/02/2019,21.3
12/02/2019,21.3
12/02/2019,21.3
12/02/2019,21.2
12/02/2019,21.6
12/02/2019,21.7
12/02/2019,21.2
12/02/2019,20.7
12/02/2019,21.4
12/02/2019,21.1
12/02/2019,20.9
12/02/2019,21.3
12/02/2019,21.9
12/02/2019,20.7
12/02/2019,23.3
12/02/2019,21.4
12/02/2019,21.4
12/02/2019,21.3
12/02/2019,21.3
12/02/2019,21.3
12/02/2019,21.2
12/02/2019,21.6
12/02/2019,21.7
12/02/2019,21.2
12/02/2019,20.7
12/02/2019,21.3
12/02/2019,21.1
12/02/2019,20.9
12/02/2019,21.3
12/02/2019,21.8
12/02/2019,20.7
12/02/2019,23.2
12/02/2019,21.3
12/02/2019,21.4
12/02/2019,21.3
12/02/2019,21.3
12/02/2019,21.3
12/02/2019,21.2
12/02/2019,21.5
12/02/2019,21.7
12/02/2019,21.2
12/02/2019,20.7
12/02/2019,21.3
12/02/2019,21.1
12/02/2019,20.9
12/02/2019,21.3
12/02/2019,21.8
12/02/2019,20.7
12/02/2019,23.2
12/02/2019,21.3
12/02/2019,21.4
12/02/2019,21.3
12/02/2019,21.3
12/02/2019,21.2
12/02/2019,21.2
12/02/2019,21.5
12/02/2019,21.7
12/02/2019,21.2
12/02/2019,20.7
12/02/2019,21.3
12/02/2019,21.1
12/02/2019,20.9
12/02/2019,21.2
12/02/2019,21.8
12/02/2019,20.6
12/02/2019,23.1
12/02/2019,21.3
12/02/2019,21.3
12/02/2019,21.3
12/02/2019,21.3
12/02/2019,21.2
12/02/2019,21.2
12/02/2019,21.5
12/02/2019,21.7
12/02/2019,21.2
12/02/2019,20.7
12/02/2019,21.3
12/02/2019,21.1
12/02/2019,20.9
12/02/2019,21.2
12/02/2019,21.8
12/02/2019,20.6
12/02/2019,23.1
12/02/2019,21.3
12/02/2019,21.3
12/02/2019,21.3
12/02/2019,21.3
12/02/2019,21.2
12/02/2019,21.2
12/02/2019,21.5
12/02/2019,21.7
12/02/2019,21.2
12/02/2019,20.6
12/02/2019,21.3
12/02/2019,21.1
12/02/2019,20.8
12/02/2019,21.2
12/02/2019,21.8
12/02/2019,20.6
12/02/2019,23
12/02/2019,21.3
12/02/2019,21.3
12/02/2019,21.3
12/02/2019,21.3
12/02/2019,21.2
12/02/2019,21.2
12/02/2019,21.5
12/02/2019,21.7
12/02/2019,21.2
12/02/2019,20.6
12/02/2019,21.3
12/02/2019,21.1
12/02/2019,20.8
12/02/2019,21.2
12/02/2019,21.8
12/02/2019,20.6
12/02/2019,23
12/02/2019,21.3
12/02/2019,21.3
12/02/2019,21.3
12/02/2019,21.2
12/02/2019,21.2
12/02/2019,21.2
12/02/2019,21.5
12/02/2019,21.7
12/02/2019,21.1
12/02/2019,20.6
12/02/2019,21.3
12/02/2019,21.1
12/02/2019,20.8
12/02/2019,21.2
12/02/2019,21.8
12/02/2019,20.6
12/02/2019,23.5
12/02/2019,21.3
12/02/2019,21.3
12/02/2019,21.3
12/02/2019,21.3
12/02/2019,21.2
12/02/2019,21.2
12/02/2019,21.5
12/02/2019,21.7
12/02/2019,21.1
12/02/2019,20.6
12/02/2019,21.3
12/02/2019,21.1
12/02/2019,20.8
12/02/2019,21.2
12/02/2019,21.8
12/02/2019,20.7
12/02/2019,24
12/02/2019,21.3
12/02/2019,21.4
12/02/2019,21.5
12/02/2019,21.3
12/02/2019,21.3
12/02/2019,21.3
12/02/2019,21.5
12/02/2019,21.7
12/02/2019,21.2
12/02/2019,20.6
12/02/2019,21.3
12/02/2019,21.1
12/02/2019,20.8
12/02/2019,21.2
12/02/2019,21.8
12/02/2019,20.7
12/02/2019,23.8
12/02/2019,21.3
12/02/2019,21.4
12/02/2019,21.5
12/02/2019,21.3
12/02/2019,21.3
12/02/2019,21.2
12/02/2019,21.5
12/02/2019,21.7
12/02/2019,21.2
12/02/2019,20.6
12/02/2019,21.3
12/02/2019,21.1
12/02/2019,20.8
12/02/2019,21.2
12/02/2019,21.8
12/02/2019,20.7
12/02/2019,23.5
12/02/2019,21.3
12/02/2019,21.3
12/02/2019,21.4
12/02/2019,21.3
12/02/2019,21.2
12/02/2019,21.2
12/02/2019,21.5
12/02/2019,21.7
12/02/2019,21.1
12/02/2019,20.6
12/02/2019,21.3
12/02/2019,21.1
12/02/2019,20.8
12/02/2019,21.2
12/02/2019,21.8
12/02/2019,20.7
12/02/2019,23.3
12/02/2019,21.3
12/02/2019,21.3
12/02/2019,21.3
12/02/2019,21.3
12/02/2019,21.2
12/02/2019,21.2
12/02/2019,21.5
12/02/2019,21.7
12/02/2019,21.1
12/02/2019,20.6
12/02/2019,21.3
12/02/2019,21.1
12/02/2019,20.8
12/02/2019,21.2
12/02/2019,21.8
12/02/2019,20.6
12/02/2019,23.2
12/02/2019,21.3
12/02/2019,21.3
12/02/2019,21.3
12/02/2019,21.3
12/02/2019,21.2
12/02/2019,21.2
12/02/2019,21.5
12/02/2019,21.7
12/02/2019,21.1
12/02/2019,20.6
12/02/2019,21.3
12/02/2019,21.1
12/02/2019,20.8
12/02/2019,21.2
12/02/2019,21.8
12/02/2019,20.6
12/02/2019,23.2
12/02/2019,21.3
12/02/2019,21.3
12/02/2019,21.3
12/02/2019,21.3
12/02/2019,21.2
12/02/2019,21.2
12/02/2019,21.5
12/02/2019,21.7
12/02/2019,21.1
12/02/2019,20.6
12/02/2019,21.3
12/02/2019,21.1
12/02/2019,20.8
12/02/2019,21.2
